`AgentStateService.cs`, TavlaJules ajaninin yerel tekrar koruma durumunu tutar.

- Durum dosyasi `agent_state/{AgentName}.json` yoluna yazilir; bu klasor git disinda kalir.
- `HandledCompletedSessionIds`, daha once devam ettirilmis completed Jules session id'lerini saklar.
- `AppliedCompletedSessionIds`, daha once local workspace'e apply edilmis completed Jules session id'lerini saklar.
- `HandledAwaitingInputSessionIds`, kullanici cevabi bekledigi icin bir kez kurtarma gorevi acilan Jules session id'lerini saklar.
- `AwaitingInputRecoverySessionIds`, bu kurtarma icin acilan session id'lerini saklar; eger onlar da input beklerse yeni kopya acilmaz.
- `SentPromptHashes`, Jules'e daha once gonderilen promptlarin hash'lerini saklar ve ayni promptun tekrar session acmasini engeller.
- `PendingAppliedSessionId`, apply edilmis ama commit/push akisi tamamlanmadan kirli kalmis workspace'i sonraki turda toparlamak icin kullanilir.
- `GetLastPromptSessionId`, tekrar algisinda son acilan Jules session id'sini bulmak icin kullanilir.
- `MarkAwaitingInputSessionHandled`, input bekleyen session'i ele alinmis sayar ve yeni takip id'sini kaydeder.
- `MarkAwaitingInputRecoverySession`, kurtarma session id'sini ayri listeye ekler.
- `MarkCompletedSessionHandled`, completed session'i isaretler ve okunabilirse yeni takip id'sini `LastTrackedSessionId` alanina yazar.
- `MarkCompletedSessionApplied`, completed session patch'inin tekrar uygulanmasini engellemek icin session id'yi apply listesine ekler.
- `MarkPromptSent`, yeni Jules session basarili acildiginda prompt hash'ini kaydeder.
- `ParseSessionId`, `jules new` ciktisindaki `ID: ...` satirindan yeni Jules session id'sini okur.
- Amac, completed bir Jules isinden sonra dakikalik ajan turunun ayni is icin tekrar tekrar yeni session acmasini engellemektir.
