`AgentStateService.cs`, TavlaJules ajaninin yerel tekrar koruma durumunu tutar.

- Durum dosyasi `agent_state/{AgentName}.json` yoluna yazilir; bu klasor git disinda kalir.
- `HandledCompletedSessionIds`, daha once devam ettirilmis completed Jules session id'lerini saklar.
- `AppliedCompletedSessionIds`, daha once local workspace'e apply edilmis completed Jules session id'lerini saklar.
- `HandledAwaitingInputSessionIds`, kullanici cevabi bekledigi icin bir kez kurtarma gorevi acilan Jules session id'lerini saklar.
- `AwaitingInputRecoverySessionIds`, bu kurtarma icin acilan session id'lerini saklar; eger onlar da input beklerse yeni kopya acilmaz.
- `RepliedAwaitingInputSessionIds`, ayni `Awaiting User Feedback` session'ina ayni cevabin dakika basi tekrar gonderilmesini engeller.
- `ApprovedAwaitingPlanSessionIds`, ayni `Awaiting Plan Approval` session'ina tekrar tekrar plan onayi gonderilmesini engeller.
- `AwaitingPlanApprovalSentAt` ve `AwaitingPlanApprovalAttemptCounts`, plan onayi gonderildigi halde Jules hala bekliyorsa kontrollu retry icin son gonderim zamani ve deneme sayisini tutar.
- `SentPromptHashes`, Jules'e daha once gonderilen promptlarin hash'lerini saklar ve ayni promptun tekrar session acmasini engeller.
- `SentPromptObjectiveKeys`, ayni hedefin farkli cumlelerle tekrar Jules'e gitmesini engeller. Ornek: `engine.generate-legal-moves-explicit-dice`.
- `SessionObjectiveKeys`, ayni Jules session altinda devam edilen islerde session id -> aktif hedef anahtari eslemesini tutar.
- `PendingAppliedSessionId`, apply edilmis ama commit/push akisi tamamlanmadan kirli kalmis workspace'i sonraki turda toparlamak icin kullanilir.
- `GetLastPromptSessionId`, tekrar algisinda son acilan Jules session id'sini bulmak icin kullanilir.
- `GetSessionIdForObjectiveKey`, bir hedef anahtarinin state icinde gercek bir Jules session id'sine bagli olup olmadigini bulur; bu bilgi stale prompt/objective kilitlerini ayiklamak icin kullanilir.
- `MarkAwaitingInputSessionHandled`, input bekleyen session'i ele alinmis sayar ve yeni takip id'sini kaydeder.
- `MarkAwaitingInputRecoverySession`, kurtarma session id'sini ayri listeye ekler.
- `MarkAwaitingInputSessionReplied`, mevcut Jules session'a feedback cevabi basarili gonderildiginde session id'sini kaydeder.
- `MarkAwaitingPlanSessionApproved`, Jules plan onayi basarili gonderildiginde session id'sini kaydeder.
- `ShouldRetryAwaitingPlanApproval`, daha once onaylanan ama hala Awaiting Plan Approval gorunen session icin retry araligi ve maksimum deneme sayisini kontrol eder.
- `MarkCompletedSessionHandled`, completed session'i isaretler ve okunabilirse yeni takip id'sini `LastTrackedSessionId` alanina yazar.
- `MarkCompletedSessionContinuedInPlace`, baglantili prompt ayni completed session altina yazildiginda eski handled/applied kaydini temizler ve ayni session'i tekrar izlenebilir hale getirir.
- `ReopenCompletedSessionObjective`, completed session applied sanildigi halde remote diff yoksa ve hedef hala eksikse handled/applied/objective kilitlerini temizler; boylece ayni hedef yeniden Jules'e gonderilebilir.
- 2026-04-26 duzeltmesiyle ayni Jules session yeniden kullanildiginda `HandledAwaitingInputSessionIds`, `RepliedAwaitingInputSessionIds`, `ApprovedAwaitingPlanSessionIds`, plan approval zamanlari ve retry sayaclari da temizlenir. Boylece eski "input cevaplandi" veya "plan onayi maksimum denendi" bilgisi session'in yeni patch uretmesini engellemez.
- `ReopenCompletedSessionObjective`, remote'da yeni diff goruldugu halde aktif hedef eksikse de kullanilir; bu durumda session-id bazli apply kilidi kaldirilir ve ayni completed session yeni nesil patch icin tekrar apply edilebilir hale gelir.
- `MarkCompletedSessionApplied`, completed session patch'inin tekrar uygulanmasini engellemek icin session id'yi apply listesine ekler.
- `MarkPromptSent`, yeni Jules session basarili acildiginda prompt hash'ini kaydeder.
- `ForgetPromptSent`, Jules session yanlis hedef dosyalara patch urettiginde ilgili prompt hash/objective/session map kaydini temizler; ayni hedef dogru dosya sinirlariyla yeniden gorevlendirilebilir.
- `ParseSessionId`, `jules new` ciktisindaki `ID: ...` satirindan yeni Jules session id'sini okur.
- Amac, completed bir Jules isinden sonra dakikalik ajan turunun ayni is icin tekrar tekrar yeni session acmasini engellemektir.
